UUUU, 1
UUUD, 3
UUDU, 7
UUDD, 6
UDUU, 8
UDUD, 14
UDDU, 8
UDDD, 3
DUUU, 4
DUUD, 8
DUDU, 10
DUDD, 7
DDUU, 4
DDUD, 8
DDDU, 4
DDDD, 1
UUUUU, 1
UUUUD, 2
UUUDU, 3
UUUDD, 4
UUDUU, 3
UUDUD, 5
UUDDU, 7
UUDDD, 4
UDUUU, 5
UDUUD, 7
UDUDU, 8
UDUDD, 5
UDDUU, 5
UDDUD, 7
UDDDU, 4
UDDDD, 2
DUUUU, 2
DUUUD, 4
DUUDU, 7
DUUDD, 7
DUDUU, 5
DUDUD, 8
DUDDU, 7
DUDDD, 3
DDUUU, 4
DDUUD, 5
DDUDU, 5
DDUDD, 3
DDDUU, 4
DDDUD, 5
DDDDU, 2
DDDDD, 1
UUUUUU, 1
UUUUUD, 2
UUUUDU, 3
UUUUDD, 2
UUUDUU, 4
UUUDUD, 6
UUUDDU, 5
UUUDDD, 4
UUDUUU, 6
UUDUUD, 9
UUDUDU, 12
UUDUDD, 8
UUDDUU, 8
UUDDUD, 7
UUDDDU, 8
UUDDDD, 2
UDUUUU, 5
UDUUUD, 9
UDUUDU, 12
UDUUDD, 7
UDUDUU, 17
UDUDUD, 16
UDUDDU, 14
UDUDDD, 6
UDDUUU, 8
UDDUUD, 16
UDDUDU, 22
UDDUDD, 9
UDDDUU, 10
UDDDUD, 9
UDDDDU, 8
UDDDDD, 2
DUUUUU, 4
DUUUUD, 8
DUUUDU, 12
DUUUDD, 8
DUUDUU, 13
DUUDUD, 14
DUUDDU, 6
DUUDDD, 5
DUDUUU, 13
DUDUUD, 22
DUDUDU, 24
DUDUDD, 12
DUDDUU, 14
DUDDUD, 12
DUDDDU, 12
DUDDDD, 3
DDUUUU, 5
DDUUUD, 10
DDUUDU, 14
DDUUDD, 8
DDUDUU, 16
DDUDUD, 17
DDUDDU, 13
DDUDDD, 4
DDDUUU, 4
DDDUUD, 8
DDDUDU, 13
DDDUDD, 6
DDDDUU, 5
DDDDUD, 5
DDDDDU, 4
DDDDDD, 1
UUUUUUU, 1
UUUUUUD, 2
UUUUUDU, 5
UUUUUDD, 4
UUUUDUU, 5
UUUUDUD, 9
UUUUDDU, 7
UUUUDDD, 2
UUUDUUU, 4
UUUDUUD, 9
UUUDUDU, 14
UUUDUDD, 9
UUUDDUU, 9
UUUDDUD, 8
UUUDDDU, 5
UUUDDDD, 2
UUDUUUU, 4
UUDUUUD, 6
UUDUUDU, 8
UUDUUDD, 7
UUDUDUU, 11
UUDUDUD, 13
UUDUDDU, 15
UUDUDDD, 9
UUDDUUU, 7
UUDDUUD, 11
UUDDUDU, 14
UUDDUDD, 7
UUDDDUU, 10
UUDDDUD, 11
UUDDDDU, 9
UUDDDDD, 4
UDUUUUU, 5
UDUUUUD, 9
UDUUUDU, 14
UDUUUDD, 11
UDUUDUU, 13
UDUUDUD, 15
UDUUDDU, 11
UDUUDDD, 8
UDUDUUU, 11
UDUDUUD, 17
UDUDUDU, 20
UDUDUDD, 13
UDUDDUU, 16
UDUDDUD, 15
UDUDDDU, 16
UDUDDDD, 9
UDDUUUU, 11
UDDUUUD, 16
UDDUUDU, 18
UDDUUDD, 11
UDDUDUU, 14
UDDUDUD, 17
UDDUDDU, 17
UDDUDDD, 9
UDDDUUU, 11
UDDDUUD, 16
UDDDUDU, 14
UDDDUDD, 6
UDDDDUU, 9
UDDDDUD, 9
UDDDDDU, 7
UDDDDDD, 2
DUUUUUU, 3
DUUUUUD, 7
DUUUUDU, 12
DUUUUDD, 9
DUUUDUU, 11
DUUUDUD, 16
DUUUDDU, 11
DUUUDDD, 5
DUUDUUU, 9
DUUDUUD, 17
DUUDUDU, 21
DUUDUDD, 15
DUUDDUU, 15
DUUDDUD, 11
DUUDDDU, 11
DUUDDDD, 7
DUDUUUU, 9
DUDUUUD, 14
DUDUUDU, 17
DUDUUDD, 14
DUDUDUU, 18
DUDUDUD, 20
DUDUDDU, 21
DUDUDDD, 14
DUDDUUU, 14
DUDDUUD, 18
DUDDUDU, 17
DUDDUDD, 8
DUDDDUU, 13
DUDDDUD, 14
DUDDDDU, 12
DUDDDDD, 5
DDUUUUU, 5
DDUUUUD, 9
DDUUUDU, 13
DDUUUDD, 10
DDUUDUU, 13
DDUUDUD, 16
DDUUDDU, 15
DDUUDDD, 9
DDUDUUU, 9
DDUDUUD, 14
DDUDUDU, 18
DDUDUDD, 11
DDUDDUU, 13
DDUDDUD, 13
DDUDDDU, 11
DDUDDDD, 5
DDDUUUU, 7
DDDUUUD, 11
DDDUUDU, 14
DDDUUDD, 7
DDDUDUU, 9
DDDUDUD, 11
DDDUDDU, 9
DDDUDDD, 4
DDDDUUU, 7
DDDDUUD, 11
DDDDUDU, 9
DDDDUDD, 4
DDDDDUU, 5
DDDDDUD, 5
DDDDDDU, 3
DDDDDDD, 1
UUUUUUUU, 1
UUUUUUUD, 2
UUUUUUDU, 3
UUUUUUDD, 3
UUUUUDUU, 5
UUUUUDUD, 6
UUUUUDDU, 4
UUUUUDDD, 5
UUUUDUUU, 6
UUUUDUUD, 9
UUUUDUDU, 10
UUUUDUDD, 10
UUUUDDUU, 8
UUUUDDUD, 7
UUUUDDDU, 9
UUUUDDDD, 6
UUUDUUUU, 7
UUUDUUUD, 11
UUUDUUDU, 13
UUUDUUDD, 13
UUUDUDUU, 14
UUUDUDUD, 15
UUUDUDDU, 17
UUUDUDDD, 12
UUUDDUUU, 11
UUUDDUUD, 12
UUUDDUDU, 14
UUUDDUDD, 9
UUUDDDUU, 12
UUUDDDUD, 14
UUUDDDDU, 13
UUUDDDDD, 5
UUDUUUUU, 7
UUDUUUUD, 12
UUDUUUDU, 16
UUDUUUDD, 13
UUDUUDUU, 11
UUDUUDUD, 13
UUDUUDDU, 10
UUDUUDDD, 9
UUDUDUUU, 16
UUDUDUUD, 22
UUDUDUDU, 25
UUDUDUDD, 16
UUDUDDUU, 22
UUDUDDUD, 23
UUDUDDDU, 25
UUDUDDDD, 10
