UUUUUUUUUU, 1
UUUUUUUUUD, 4
UUUUUUUUDU, 7
UUUUUUUUDD, 6
UUUUUUUDUU, 8
UUUUUUUDUD, 9
UUUUUUUDDU, 12
UUUUUUUDDD, 11
UUUUUUDUUU, 4
UUUUUUDUUD, 9
UUUUUUDUDU, 16
UUUUUUDUDD, 13
UUUUUUDDUU, 13
UUUUUUDDUD, 17
UUUUUUDDDU, 22
UUUUUUDDDD, 16
UUUUUDUUUU, 6
UUUUUDUUUD, 17
UUUUUDUUDU, 26
UUUUUDUUDD, 17
UUUUUDUDUU, 18
UUUUUDUDUD, 23
UUUUUDUDDU, 26
UUUUUDUDDD, 18
UUUUUDDUUU, 19
UUUUUDDUUD, 27
UUUUUDDUDU, 30
UUUUUDDUDD, 27
UUUUUDDDUU, 29
UUUUUDDDUD, 30
UUUUUDDDDU, 29
UUUUUDDDDD, 18
UUUUDUUUUU, 6
UUUUDUUUUD, 18
UUUUDUUUDU, 29
UUUUDUUUDD, 22
UUUUDUUDUU, 21
UUUUDUUDUD, 24
UUUUDUUDDU, 25
UUUUDUUDDD, 20
UUUUDUDUUU, 18
UUUUDUDUUD, 32
UUUUDUDUDU, 36
UUUUDUDUDD, 26
UUUUDUDDUU, 29
UUUUDUDDUD, 31
UUUUDUDDDU, 31
UUUUDUDDDD, 18
UUUUDDUUUU, 18
UUUUDDUUUD, 34
UUUUDDUUDU, 46
UUUUDDUUDD, 36
UUUUDDUDUU, 37
UUUUDDUDUD, 41
UUUUDDUDDU, 34
UUUUDDUDDD, 22
UUUUDDDUUU, 37
UUUUDDDUUD, 50
UUUUDDDUDU, 46
UUUUDDDUDD, 33
UUUUDDDDUU, 40
UUUUDDDDUD, 36
UUUUDDDDDU, 31
UUUUDDDDDD, 16
UUUDUUUUUU, 7
UUUDUUUUUD, 19
UUUDUUUUDU, 32
UUUDUUUUDD, 19
UUUDUUUDUU, 21
UUUDUUUDUD, 29
UUUDUUUDDU, 35
UUUDUUUDDD, 27
UUUDUUDUUU, 25
UUUDUUDUUD, 37
UUUDUUDUDU, 44
UUUDUUDUDD, 35
UUUDUUDDUU, 45
UUUDUUDDUD, 42
